order,file_path,thumbnail,width,height
1,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0001.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0001--thumb.jpg,6000,4000
2,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0002.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0002--thumb.jpg,6000,4000
3,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0003.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0003--thumb.jpg,6000,4000
4,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0004.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0004--thumb.jpg,6000,4000
5,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0005.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0005--thumb.jpg,6000,4000
6,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0006.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0006--thumb.jpg,6000,4000
7,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0007.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0007--thumb.jpg,6000,4000
8,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0008.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0008--thumb.jpg,6000,4000
9,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0009.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0009--thumb.jpg,6000,4000
10,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0010.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0010--thumb.jpg,6000,4000
11,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0011.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0011--thumb.jpg,6000,4000
12,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0012.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0012--thumb.jpg,6000,4000
13,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0013.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0013--thumb.jpg,6000,4000
14,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0014.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0014--thumb.jpg,6000,4000
15,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0015.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0015--thumb.jpg,6000,4000
16,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0016.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0016--thumb.jpg,6000,4000
17,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0017.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0017--thumb.jpg,6000,4000
18,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0018.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0018--thumb.jpg,6000,4000
19,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0019.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0019--thumb.jpg,6000,4000
20,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0020.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0020--thumb.jpg,6000,4000
21,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0021.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0021--thumb.jpg,6000,4000
22,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0022.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0022--thumb.jpg,6000,4000
23,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0023.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0023--thumb.jpg,6000,4000
24,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0024.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0024--thumb.jpg,6000,4000
25,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0025.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0025--thumb.jpg,6000,4000
26,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0026.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0026--thumb.jpg,6000,4000
27,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0027.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0027--thumb.jpg,6000,4000
28,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0028.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0028--thumb.jpg,6000,4000
29,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0029.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0029--thumb.jpg,6000,4000
30,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0030.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0030--thumb.jpg,6000,4000
31,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0031.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0031--thumb.jpg,6000,4000
32,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0032.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0032--thumb.jpg,6000,4000
33,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0033.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0033--thumb.jpg,6000,4000
34,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0034.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0034--thumb.jpg,6000,4000
35,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0035.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0035--thumb.jpg,6000,4000
36,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0036.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0036--thumb.jpg,6000,4000
37,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0037.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0037--thumb.jpg,6000,4000
38,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0038.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0038--thumb.jpg,6000,4000
39,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0039.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0039--thumb.jpg,6000,4000
40,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0040.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0040--thumb.jpg,6000,4000
41,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0041.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0041--thumb.jpg,6000,4000
42,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0042.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0042--thumb.jpg,6000,4000
43,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0043.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0043--thumb.jpg,6000,4000
44,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0044.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0044--thumb.jpg,6000,4000
45,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0045.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0045--thumb.jpg,6000,4000
46,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0046.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0046--thumb.jpg,6000,4000
47,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0047.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0047--thumb.jpg,6000,4000
48,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0048.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0048--thumb.jpg,6000,4000
49,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0049.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0049--thumb.jpg,6000,4000
50,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0050.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0050--thumb.jpg,6000,4000
51,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0051.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0051--thumb.jpg,6000,4000
52,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0052.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0052--thumb.jpg,6000,4000
53,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0053.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0053--thumb.jpg,6000,4000
54,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0054.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0054--thumb.jpg,6000,4000
55,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0055.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0055--thumb.jpg,6000,4000
56,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0056.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0056--thumb.jpg,6000,4000
57,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0057.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0057--thumb.jpg,6000,4000
58,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0058.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0058--thumb.jpg,6000,4000
59,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0059.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0059--thumb.jpg,6000,4000
60,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0060.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0060--thumb.jpg,6000,4000
61,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0061.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0061--thumb.jpg,6000,4000
62,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0062.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0062--thumb.jpg,6000,4000
63,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0063.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0063--thumb.jpg,6000,4000
64,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0064.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0064--thumb.jpg,6000,4000
